-- Merging decision tree log ---
manifest
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:15:5-81
	android:name
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:5-77
MERGED from [:expo-notifications] /mnt/d/trae_projects/linkchest/project/node_modules/expo-notifications/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-77
MERGED from [:expo-notifications] /mnt/d/trae_projects/linkchest/project/node_modules/expo-notifications/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/mayn/.gradle/caches/8.8/transforms/53f038df7e3043564091235c9b242d2a/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/mayn/.gradle/caches/8.8/transforms/53f038df7e3043564091235c9b242d2a/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:18:5-77
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:18:5-77
	android:name
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:22-74
uses-permission#com.vivo.notification.permission.BADGE_ICON
ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:5-83
	android:name
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:22-80
uses-permission#com.hihonor.android.launcher.permission.CHANGE_BADGE
ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:5-92
	android:name
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:22-89
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:5-81
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:20:5-81
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:20:5-81
	android:name
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:5-79
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:21:5-79
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:21:5-79
	android:name
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:5-85
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:22:5-85
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:22:5-85
	android:name
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:22-82
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:5-75
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:23:5-75
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:23:5-75
	android:name
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:22-72
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:5-76
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:25:5-76
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:25:5-76
	android:name
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:22-73
receiver#cn.jiguang.plugins.push.receiver.JPushModuleReceiver
ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:9-43:20
	android:enabled
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:37:13-37
	android:name
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:13-80
intent-filter#action:name:cn.jpush.android.intent.RECEIVER_MESSAGE+category:name:${applicationId}
ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-42:29
intent-filter#action:name:cn.jpush.android.intent.RECEIVER_MESSAGE+category:name:cn.linkchest.app
ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-42:29
action#cn.jpush.android.intent.RECEIVER_MESSAGE
ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:39:17-83
	android:name
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:39:25-80
receiver#cn.jiguang.plugins.push.receiver.JPushBroadcastReceiver
ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:44:9-53:20
	android:enabled
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-83
intent-filter#action:name:cn.jpush.android.intent.NOTIFICATION_OPENED+category:name:${applicationId}
ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:48:13-52:29
intent-filter#action:name:cn.jpush.android.intent.NOTIFICATION_OPENED+category:name:cn.linkchest.app
ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:48:13-52:29
action#cn.jpush.android.intent.NOTIFICATION_OPENED
ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:49:17-86
	android:name
		ADDED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:49:25-83
provider#expo.modules.clipboard.ClipboardFileProvider
ADDED from [:expo-clipboard] /mnt/d/trae_projects/linkchest/project/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-15:20
	android:authorities
		ADDED from [:expo-clipboard] /mnt/d/trae_projects/linkchest/project/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-73
	android:exported
		ADDED from [:expo-clipboard] /mnt/d/trae_projects/linkchest/project/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-36
	android:name
		ADDED from [:expo-clipboard] /mnt/d/trae_projects/linkchest/project/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-72
meta-data#expo.modules.clipboard.CLIPBOARD_FILE_PROVIDER_PATHS
ADDED from [:expo-clipboard] /mnt/d/trae_projects/linkchest/project/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-14:68
	android:resource
		ADDED from [:expo-clipboard] /mnt/d/trae_projects/linkchest/project/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:17-65
	android:name
		ADDED from [:expo-clipboard] /mnt/d/trae_projects/linkchest/project/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-84
intent#action:name:android.intent.action.OPEN_DOCUMENT+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [:expo-document-picker] /mnt/d/trae_projects/linkchest/project/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-17:18
action#android.intent.action.OPEN_DOCUMENT
ADDED from [:expo-document-picker] /mnt/d/trae_projects/linkchest/project/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-74
	android:name
		ADDED from [:expo-document-picker] /mnt/d/trae_projects/linkchest/project/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:21-71
category#android.intent.category.OPENABLE
ADDED from [:expo-document-picker] /mnt/d/trae_projects/linkchest/project/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-73
	android:name
		ADDED from [:expo-document-picker] /mnt/d/trae_projects/linkchest/project/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:23-70
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /mnt/d/trae_projects/linkchest/project/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /mnt/d/trae_projects/linkchest/project/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] /mnt/d/trae_projects/linkchest/project/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /mnt/d/trae_projects/linkchest/project/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /mnt/d/trae_projects/linkchest/project/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] /mnt/d/trae_projects/linkchest/project/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] /mnt/d/trae_projects/linkchest/project/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] /mnt/d/trae_projects/linkchest/project/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] /mnt/d/trae_projects/linkchest/project/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:expo-file-system] /mnt/d/trae_projects/linkchest/project/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [:expo-file-system] /mnt/d/trae_projects/linkchest/project/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:17-67
